args = "model.xml"  --legacyHDF5Dumps
 ---------------------------------------------------------------------- 
 | openEMS 64bit -- version v0.37.0-rc1
 | (C) 2010-2026 Thorsten Liebig <thorsten.liebig@gmx.de>  GPL license
 ---------------------------------------------------------------------- 
	Used external libraries:
		CSXCAD -- Version: v0.7.0-rc1
		hdf5   -- Version: 1.10.10
		          compiled against: HDF5 library version: 1.10.10
		tinyxml -- compiled against: 2.6.2
		fparser
		boost  -- compiled against: 1_83
		vtk -- Version: 9.1.0
		       compiled against: 9.1.0

openEMS - dumping all fields using the legacy HDF5 file format as required for Octave/Matlab import
Create FDTD operator (compressed SSE + multi-threading)
FDTD simulation size: 47x49x63 --> 145089 FDTD cells 
FDTD timestep is: 3.29455e-15 s; Nyquist rate: 12647 timesteps @1.20002e+10 Hz
Excitation signal length is: 165630 timesteps (5.45676e-10s)
Max. number of timesteps: 1500000 ( --> 9.05633 * Excitation signal length)
Create FDTD engine (compressed SSE + multi-threading)
Running FDTD engine... this may take a while... grab a cup of coffee?!?
[@        4s] Timestep:         3161 || Speed:  106.2 MC/s (1.366e-03 s/TS) || Energy: ~4.10e-26 (- 0.00dB)
[@    15m01s] Timestep:      1071579 || Speed:  195.9 MC/s (7.406e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    15m06s] Timestep:      1077901 || Speed:  197.1 MC/s (7.362e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    15m10s] Timestep:      1084223 || Speed:  203.5 MC/s (7.131e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    15m15s] Timestep:      1090545 || Speed:  200.7 MC/s (7.228e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    15m20s] Timestep:      1096867 || Speed:  196.9 MC/s (7.367e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    15m24s] Timestep:      1103189 || Speed:  204.7 MC/s (7.088e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    15m29s] Timestep:      1109511 || Speed:  197.0 MC/s (7.365e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    15m33s] Timestep:      1115833 || Speed:  203.7 MC/s (7.123e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    15m38s] Timestep:      1122155 || Speed:  203.7 MC/s (7.122e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    15m43s] Timestep:      1128477 || Speed:  194.9 MC/s (7.446e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    15m47s] Timestep:      1134799 || Speed:  198.9 MC/s (7.295e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    15m52s] Timestep:      1141121 || Speed:  194.8 MC/s (7.449e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    15m57s] Timestep:      1147443 || Speed:  197.1 MC/s (7.361e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    16m01s] Timestep:      1153765 || Speed:  187.7 MC/s (7.731e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    16m06s] Timestep:      1160087 || Speed:  206.3 MC/s (7.032e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    16m10s] Timestep:      1166409 || Speed:  202.0 MC/s (7.181e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    16m15s] Timestep:      1172731 || Speed:  200.1 MC/s (7.249e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    16m19s] Timestep:      1179053 || Speed:  204.2 MC/s (7.104e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    16m24s] Timestep:      1185375 || Speed:  199.3 MC/s (7.280e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    16m29s] Timestep:      1191697 || Speed:  203.5 MC/s (7.130e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    16m36s] Timestep:      1198019 || Speed:  126.1 MC/s (1.151e-03 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    16m40s] Timestep:      1201180 || Speed:  110.0 MC/s (1.319e-03 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    16m44s] Timestep:      1204341 || Speed:  110.3 MC/s (1.316e-03 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    16m50s] Timestep:      1210663 || Speed:  149.9 MC/s (9.679e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    16m55s] Timestep:      1216985 || Speed:  205.5 MC/s (7.059e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    16m59s] Timestep:      1223307 || Speed:  205.0 MC/s (7.077e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    17m04s] Timestep:      1229629 || Speed:  202.9 MC/s (7.152e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    17m08s] Timestep:      1235951 || Speed:  204.0 MC/s (7.111e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    17m13s] Timestep:      1242273 || Speed:  199.6 MC/s (7.268e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    17m17s] Timestep:      1248595 || Speed:  205.0 MC/s (7.076e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    17m22s] Timestep:      1254917 || Speed:  204.6 MC/s (7.091e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    17m26s] Timestep:      1261239 || Speed:  203.6 MC/s (7.128e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    17m31s] Timestep:      1267561 || Speed:  205.3 MC/s (7.066e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    17m35s] Timestep:      1273883 || Speed:  207.8 MC/s (6.982e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    17m40s] Timestep:      1280205 || Speed:  201.7 MC/s (7.194e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    17m44s] Timestep:      1286527 || Speed:  199.4 MC/s (7.277e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    17m49s] Timestep:      1292849 || Speed:  201.2 MC/s (7.213e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    17m53s] Timestep:      1299171 || Speed:  203.2 MC/s (7.141e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    17m58s] Timestep:      1305493 || Speed:  201.3 MC/s (7.209e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    18m03s] Timestep:      1311815 || Speed:  201.6 MC/s (7.196e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    18m07s] Timestep:      1318137 || Speed:  193.8 MC/s (7.487e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    18m12s] Timestep:      1324459 || Speed:  203.0 MC/s (7.149e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    18m16s] Timestep:      1330781 || Speed:  205.8 MC/s (7.050e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    18m21s] Timestep:      1337103 || Speed:  200.1 MC/s (7.251e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    18m25s] Timestep:      1343425 || Speed:  199.9 MC/s (7.257e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    18m30s] Timestep:      1349747 || Speed:  204.5 MC/s (7.094e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    18m34s] Timestep:      1356069 || Speed:  203.0 MC/s (7.148e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    18m39s] Timestep:      1362391 || Speed:  202.6 MC/s (7.162e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    18m43s] Timestep:      1368713 || Speed:  203.4 MC/s (7.134e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    18m48s] Timestep:      1375035 || Speed:  203.1 MC/s (7.145e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    18m53s] Timestep:      1381357 || Speed:  202.8 MC/s (7.153e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    18m57s] Timestep:      1387679 || Speed:  197.9 MC/s (7.331e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    19m02s] Timestep:      1394001 || Speed:  200.4 MC/s (7.241e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    19m06s] Timestep:      1400323 || Speed:  205.1 MC/s (7.074e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    19m11s] Timestep:      1406645 || Speed:  200.7 MC/s (7.227e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    19m15s] Timestep:      1412967 || Speed:  200.6 MC/s (7.233e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    19m20s] Timestep:      1419289 || Speed:  205.5 MC/s (7.061e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    19m24s] Timestep:      1425611 || Speed:  208.0 MC/s (6.977e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    19m29s] Timestep:      1431933 || Speed:  198.5 MC/s (7.308e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    19m33s] Timestep:      1438255 || Speed:  200.4 MC/s (7.238e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    19m38s] Timestep:      1444577 || Speed:  191.2 MC/s (7.590e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    19m43s] Timestep:      1450899 || Speed:  202.5 MC/s (7.167e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    19m47s] Timestep:      1457221 || Speed:  200.1 MC/s (7.251e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    19m52s] Timestep:      1463543 || Speed:  197.0 MC/s (7.367e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    19m57s] Timestep:      1469865 || Speed:  200.9 MC/s (7.222e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    20m01s] Timestep:      1476187 || Speed:  189.5 MC/s (7.658e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    20m06s] Timestep:      1482509 || Speed:  202.8 MC/s (7.153e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    20m10s] Timestep:      1488831 || Speed:  208.4 MC/s (6.963e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
[@    20m15s] Timestep:      1495153 || Speed:  206.4 MC/s (7.029e-04 s/TS) || Energy: ~6.20e-21 (-33.02dB)
Time for 1500000 iterations with 145089.00 cells : 1218.71 sec
Speed: 178.58 MCells/s 
